Applications Graphics Acceleration Info:
Uptime: 122733197 Realtime: 596585700

** Graphics info for pid 13356 [com.performancetest] **

Stats since: 121865496769416ns
Total frames rendered: 4500
Janky frames: 498 (11.07%)
50th percentile: 8ms
90th percentile: 18ms
95th percentile: 20ms
99th percentile: 53ms
Number Missed Vsync: 45
Number High input latency: 1
Number Slow UI thread: 120
Number Slow bitmap uploads: 155
Number Slow issue draw commands: 275
HISTOGRAM: 5ms=325 6ms=718 7ms=786 8ms=490 9ms=365 10ms=347 11ms=369 12ms=246 13ms=165 14ms=87 15ms=74 16ms=36 17ms=14 18ms=31 19ms=63 20ms=162 21ms=86 22ms=32 23ms=11 24ms=13 25ms=8 26ms=3 27ms=3 28ms=2 29ms=1 30ms=2 31ms=0 32ms=2 34ms=2 36ms=0 38ms=3 40ms=2 42ms=2 44ms=1 46ms=1 48ms=2 53ms=4 57ms=3 61ms=3 65ms=4 69ms=0 73ms=3 77ms=1 81ms=0 85ms=0 89ms=1 93ms=0 97ms=0 101ms=0 105ms=1 109ms=1 113ms=2 117ms=0 121ms=2 125ms=3 129ms=0 133ms=0 150ms=9 200ms=4 250ms=2 300ms=2 350ms=0 400ms=0 450ms=0 500ms=0 550ms=0 600ms=0 650ms=0 700ms=0 750ms=0 800ms=0 850ms=0 900ms=0 950ms=0 1000ms=0 1050ms=0 1100ms=0 1150ms=0 1200ms=0 1250ms=0 1300ms=0 1350ms=0 1400ms=0 1450ms=0 1500ms=0 1550ms=0 1600ms=0 1650ms=0 1700ms=0 1750ms=0 1800ms=0 1850ms=0 1900ms=0 1950ms=0 2000ms=0 2050ms=0 2100ms=0 2150ms=0 2200ms=0 2250ms=0 2300ms=0 2350ms=0 2400ms=0 2450ms=0 2500ms=0 2550ms=0 2600ms=0 2650ms=0 2700ms=0 2750ms=0 2800ms=0 2850ms=0 2900ms=0 2950ms=0 3000ms=0 3050ms=0 3100ms=0 3150ms=0 3200ms=0 3250ms=0 3300ms=0 3350ms=0 3400ms=0 3450ms=0 3500ms=0 3550ms=0 3600ms=0 3650ms=0 3700ms=0 3750ms=0 3800ms=0 3850ms=0 3900ms=0 3950ms=0 4000ms=0 4050ms=0 4100ms=0 4150ms=0 4200ms=0 4250ms=0 4300ms=0 4350ms=0 4400ms=0 4450ms=1 4500ms=0 4550ms=0 4600ms=0 4650ms=0 4700ms=0 4750ms=0 4800ms=0 4850ms=0 4900ms=0 4950ms=0

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache                0 / 58720256
  LayerCache                  0 / 33554432 (numLayers = 0)
  Layers total          0 (numLayers = 0)
  RenderBufferCache           0 /  8388608
  GradientCache               0 /  1048576
  PathCache                   0 / 16777216
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  6291456
  PatchCache                  0 /   131072
  FontRenderer A8           0 /        0
  FontRenderer RGBA         0 /        0
  FontRenderer total        0 /        0
Other:
  FboCache                    0 /        0
Total memory usage:
  0 bytes, 0.00 MB


Pipeline=FrameBuilder
Profile data in ms:

	com.performancetest/com.performancetest.MainActivity/android.view.ViewRootImpl@dd8f617 (visibility=8)
	Draw	Prepare	Process	Execute
	4.51	6.03	1.95	0.98
	4.21	0.25	2.33	1.82
	4.93	0.37	2.38	1.05
	4.18	0.34	2.46	1.55
	4.86	0.30	2.29	1.08
	4.57	0.23	2.51	1.10
	4.97	0.33	2.13	1.07
	4.63	0.29	1.97	1.26
	4.68	0.34	2.30	1.08
	5.20	0.45	2.32	1.29
	4.27	0.29	2.26	1.62
	11.76	0.23	1.57	1.35
	3.31	0.24	3.68	1.22
	3.60	0.27	2.72	1.77
	3.29	6.17	1.37	0.87
	2.90	0.27	1.94	2.32
	2.93	0.24	2.35	2.15
	3.04	0.28	2.37	1.85
	3.35	0.49	2.13	5.44
	3.13	0.29	2.68	1.69
	3.61	0.21	1.82	1.61
	2.38	0.19	1.71	2.78
	3.63	0.19	2.00	2.54
	2.86	0.23	1.58	3.01
	4.05	0.23	1.69	1.11
	2.52	0.18	1.78	2.66
	50.00	0.17	7.54	1.37

View hierarchy:

  com.performancetest/com.performancetest.MainActivity/android.view.ViewRootImpl@dd8f617
  32 views, 25.00 kB of display lists


Total ViewRootImpl: 1
Total Views:        32
Total DisplayList:  25.00 kB

